"Rank","Tier","Name_FG","ID_trax","ID_fg","Team","Age","Position","ETA","ETA.Time","Min","Max","SD","App","High","Low","Drew","Greg","Kyle","Lucas","Matt","Tom"
1,"1","Konnor Griffin","*05u3u*","sa3065496","PIT",19,"SS",2027,"Early",1,3,10.2,6,"Tie","Lucas",1,1,1,3,1,1
2,"1","Kevin McGonigle","*05yby*","sa3022895","DET",21,"SS",2026,"Mid",1,3,7,6,"Lucas","Drew",3,2,2,1,2,2
3,"2","Samuel Basallo","*05rbv*","28824","BAL",21,"C",2025,"Mid",2,6,18.3,6,"Tie","Tie",2,6,6,2,4,3
4,"2","Jesus Made","*06ibv*","sa3024108","MIL",18,"SS",2026,"Late",4,7,10.6,6,"Tie","Matt",4,4,5,5,7,4
5,"2","JJ Wetherholt","*06aw3*","sa3025154","STL",23,"2B,SS",2026,"Early",3,7,12.9,6,"Matt","Tie",6,7,7,6,3,7
6,"2","Leodalis De Vries","*067yc*","sa3023363","ATH",19,"SS",2027,"Early",4,9,14.4,6,"Kyle","Drew",9,5,4,7,8,6
7,"2","Sebastian Walcott","*0662o*","sa3021069","TEX",19,"SS",2026,"Late",3,12,26.6,6,"Tie","Lucas",8,3,3,12,10,9
8,"2","Nolan McLean","*05y7s*","33703","NYM",24,"P",2025,"Late",5,14,21.7,6,"Tom","Drew",14,10,10,10,6,5
9,"2","Trey Yesavage","*06apx*","35456","TOR",22,"SP",2026,"Mid",5,19,36.4,6,"Tie","Tom",5,16,11,8,5,19
10,"3","Max Clark","*05u9y*","sa3022683","DET",20,"OF",2026,"Early",7,16,21.3,6,"Drew","Matt",7,11,8,14,16,14
11,"3","Luis Pena","*06j3f*","sa3024134","MIL",19,"2B,SS",2028,"Early",11,20,18.5,6,"Tom","Kyle",12,12,20,13,12,11
12,"3","Bubba Chandler","*05rik*","29868","PIT",23,"SP",2025,"Early",4,26,44,6,"Lucas","Matt",10,14,9,4,26,22
13,"3","Josue De Paula","*061zv*","sa3018591","LAD",20,"OF",2026,"Late",8,21,26.2,6,"Greg","Matt",20,8,12,18,21,12
14,"3","Walker Jenkins","*05u3v*","sa3022894","MIN",20,"OF",2026,"Early",10,41,56.2,6,"Tom","Matt",22,13,14,11,41,10
15,"3","Colt Emerson","*060ub*","sa3022923","SEA",20,"SS",2026,"Early",9,39,53.2,6,"Tie","Drew",39,9,25,9,13,15
16,"3","Eduardo Quintero","*06c79*","sa3021208","LAD",20,"OF",2027,"Mid",8,22,22.2,6,"Tom","Matt",21,15,16,19,22,8
17,"3","Bryce Eldridge","*05u96*","33390","SF",21,"UT",2026,"Early",13,37,37.5,6,"Kyle","Tom",15,19,13,17,14,37
18,"3","Zyhir Hope","*06eyu*","sa3022703","LAD",20,"OF",2026,"Late",13,34,32.1,6,"Tie","Matt",13,23,18,16,34,13
19,"3","Edward Florentino","*06mh4*","sa3023944","PIT",19,"OF",2028,"Mid",9,33,32.8,6,"Matt","Kyle",28,17,33,22,9,18
20,"4","Thomas White","*05tp6*","sa3023268","MIA",21,"SP",2026,"Mid",15,33,25.7,6,"Tie","Drew",33,25,15,15,25,20
21,"4","Carson Benge","*06aly*","sa3025452","NYM",22,"OF",2026,"Early",17,27,13.9,6,"Tom","Lucas",26,22,23,27,19,17
22,"4","Aidan Miller","*05u36*","sa3022609","PHI",21,"SS",2026,"Mid",17,37,27.5,6,"Kyle","Drew",37,20,17,31,18,26
23,"4","Bryce Rainer","*05yai*","sa3066592","DET",20,"SS",2026,"Late",11,36,26.6,6,"Matt","Drew",36,24,26,23,11,25
24,"4","Joshua Baez","*05rcf*","sa3017022","STL",22,"OF",2026,"Mid",16,62,54.3,6,"Tom","Drew",62,21,32,21,24,16
25,"4","Josue Briceno","*0637j*","sa3018584","DET",21,"C,1B",2026,"Late",23,28,6.8,6,"Tie","Lucas",23,26,27,28,23,27
26,"4","Travis Bazzana","*05zde*","sa3025129","CLE",23,"2B",2026,"Early",18,51,36.6,6,"Greg","Drew",51,18,19,26,29,24
27,"4","Jonah Tong","*0658b*","32157","NYM",22,"SP",2026,"Mid",21,37,18,6,"Tom","Greg",31,37,22,24,28,21
28,"4","Ryan Waldschmidt","*06dlz*","sa3025261","ARI",23,"OF",2026,"Mid",24,44,20.6,6,"Kyle","Drew",44,33,24,25,31,30
29,"4","Kade Anderson","*05ydp*","MISSING","SEA",21,"SP",2026,"Late",19,42,25.1,6,"Drew","Matt",19,39,30,35,42,23
30,"4","Andrew Painter","*05r3i*","sa3017880","PHI",22,"SP",2025,"Late",16,48,30.7,6,"Drew","Matt",16,34,29,43,48,29
31,"4","Caleb Bonemer","*06hea*","sa3067043","CHW",20,"3B,SS",2028,"Late",20,51,26.5,6,"Matt","Greg",30,51,31,33,20,34
32,"4","Payton Tolle","*06gwk*","35466","BOS",23,"SP",2026,"Late",21,52,31.3,6,"Kyle","Tom",27,46,21,38,27,52
33,"4","Rainiel Rodriguez","*06mnp*","sa3023987","STL",18,"C",2028,"Late",15,54,3.6,6,"Matt","Kyle",34,36,54,20,15,46
34,"4","Carter Jensen","*05vy5*","29478","KC",22,"C",2025,"Late",17,43,22.6,6,"Drew","Tom",17,40,35,34,39,43
35,"4","Sal Stewart","*05u9o*","31505","CIN",21,"1B",2026,"Mid",17,65,41.4,6,"Matt","Drew",65,53,36,29,17,32
36,"5","Kaelen Culpepper","*06hx4*","sa3025360","MIN",22,"SS",2026,"Mid",29,66,32.9,6,"Greg","Tom",40,29,53,36,32,66
37,"5","Lazaro Montes","*05rfc*","sa3018409","SEA",21,"OF",2027,"Late",35,55,15.1,6,"Matt","Greg",42,55,41,40,35,42
38,"5","Ryan Sloan","*06ier*","sa3067131","SEA",19,"SP",2027,"Late",28,54,20.4,6,"Greg","Tom",48,28,47,37,43,54
39,"5","Braden Montgomery","*05rcg*","sa3038253","CHW",22,"OF",2026,"Mid",32,59,21.2,6,"Greg","Matt",45,32,43,50,59,35
40,"5","JoJo Parker","*06se6*","MISSING","TOR",19,"SS",2028,"Late",32,68,27.5,6,"Lucas","Tom",53,44,39,32,40,68
41,"5","Gage Jump","*05t9g*","sa3034986","ATH",22,"SP",2026,"Mid",38,50,1.3,6,"Greg","Tie",41,38,49,42,50,50
42,"5","Robby Snelling","*061mh*","sa3020707","MIA",21,"SP",2026,"Early",28,63,25,6,"Kyle","Tom",57,42,28,44,47,63
43,"5","Liam Doyle","*06roc*","sa3030545","STL",21,"SP",2026,"Late",18,72,38.6,6,"Drew","Greg",18,72,45,46,44,67
44,"5","Mike Sirota","*066ip*","sa3042374","LAD",22,"OF",2027,"Late",38,65,2.2,6,"Matt","Kyle",49,48,65,55,38,45
45,"5","Jett Williams","*060la*","sa3020134","NYM",22,"2B,SS,OF",2026,"Mid",38,126,65.6,6,"Kyle","Drew",126,56,38,41,46,39
46,"5","Owen Caissie","*05jsg*","27496","CHC",23,"OF",2025,"Late",33,67,22.7,6,"Tom","Drew",67,47,48,62,52,33
47,"5","Eli Willits","*06n8y*","sa3069164","WSH",17,"SS",2029,"Early",31,74,31.4,6,"Greg","Drew",74,31,40,39,62,62
